50,56.019,us
50,267.633,us
50,46.61,us
50,46.434,us
50,58.243,us
50,61.407,us
50,68.322,us
50,47.097,us
50,46.241,us
50,58.622,us
50,44.88,us
50,45.92,us
50,45.133,us
50,45.549,us
50,45.067,us
50,44.962,us
50,44.915,us
50,44.968,us
50,45.333,us
50,45.147,us
50,44.873,us
50,44.518,us
50,45.479,us
50,77.358,us
50,45.316,us
50,44.833,us
50,45.181,us
50,45.2,us
50,45.355,us
50,44.794,us
50,45.299,us
50,44.836,us
50,45.414,us
50,44.326,us
50,44.939,us
50,45.124,us
50,45.658,us
50,48.675,us
50,45.126,us
50,44.991,us
50,45.334,us
50,45.346,us
50,45.409,us
50,45.569,us
50,45.107,us
50,45.282,us
50,45.425,us
50,44.697,us
50,45.16,us
50,44.513,us
100,179.829,us
100,200.601,us
100,185.673,us
100,186.901,us
100,197.339,us
100,274.004,us
100,176.615,us
100,178.072,us
100,183.471,us
100,178.964,us
100,178.208,us
100,186.432,us
100,185.303,us
100,231.126,us
100,188.13,us
100,178.707,us
100,265.149,us
100,189.286,us
100,180.684,us
100,178.153,us
100,181.891,us
100,188.601,us
100,178.938,us
100,178.962,us
100,177.907,us
100,183.064,us
100,178.472,us
100,196.865,us
100,262.954,us
100,205.664,us
100,178.734,us
100,178.27,us
100,180.634,us
100,185.929,us
100,178.143,us
100,178.984,us
100,177.492,us
100,178.615,us
100,194.876,us
100,176.004,us
100,175.41,us
100,176.145,us
100,177.44,us
100,176.343,us
100,176.157,us
100,177.131,us
100,176.274,us
100,182.927,us
100,179.793,us
100,193.552,us
150,331.572,us
150,311.982,us
150,304.778,us
150,301.17,us
150,306.06,us
150,312.306,us
150,308.501,us
150,307.806,us
150,317.389,us
150,334.749,us
150,313.15,us
150,327.313,us
150,308.613,us
150,353.015,us
150,301.244,us
150,419.141,us
150,308.349,us
150,362.801,us
150,308.176,us
150,318.337,us
150,352.991,us
150,316.342,us
150,288.335,us
150,310.537,us
150,306.423,us
150,301.013,us
150,330.84,us
150,322.883,us
150,306.987,us
150,289.368,us
150,287.841,us
150,322.591,us
150,287.107,us
150,288.817,us
150,320.782,us
150,288.875,us
150,289.817,us
150,346.228,us
150,310.954,us
150,318.354,us
150,408.973,us
150,319.812,us
150,322.067,us
150,336.675,us
150,316.326,us
150,331.234,us
150,318.037,us
150,337.101,us
150,304.494,us
150,326.111,us
200,564.7,us
200,583.324,us
200,548.107,us
200,566.599,us
200,562.801,us
200,623.121,us
200,557.398,us
200,594.053,us
200,648.865,us
200,554.141,us
200,605.94,us
200,597.369,us
200,644.51,us
200,630.606,us
200,563.216,us
200,548.473,us
200,580.03,us
200,616.514,us
200,609.253,us
200,591.294,us
200,552.336,us
200,576.036,us
200,608.655,us
200,563.811,us
200,559.257,us
200,583.257,us
200,603.837,us
200,543.362,us
200,588.611,us
200,562.164,us
200,547.621,us
200,587.164,us
200,558.021,us
200,613.041,us
200,576.44,us
200,587.193,us
200,569.003,us
200,608.052,us
200,559.066,us
200,706.537,us
200,640.296,us
200,568.485,us
200,698.152,us
200,557.257,us
200,627.835,us
200,545.142,us
200,567.961,us
200,593.691,us
200,559.801,us
200,550.418,us
250,1.00889,ms
250,1.08595,ms
250,1.03471,ms
250,971.072,us
250,1.14103,ms
250,1.11156,ms
250,1.13621,ms
250,1.08978,ms
250,1.08383,ms
250,1.08266,ms
250,1.02992,ms
250,1.02808,ms
250,984.344,us
250,999.871,us
250,990.855,us
250,1.20724,ms
250,1.01052,ms
250,1.10925,ms
250,1.14258,ms
250,1.07472,ms
250,1.03959,ms
250,1.04226,ms
250,1.20782,ms
250,1.00338,ms
250,992.427,us
250,970.655,us
250,972.29,us
250,1.08744,ms
250,984.885,us
250,1.21333,ms
250,1.11591,ms
250,1.13255,ms
250,1.08427,ms
250,1.16133,ms
250,1.00451,ms
250,1.04349,ms
250,985.087,us
250,985.571,us
250,1.13385,ms
250,1.0722,ms
250,1.01195,ms
250,1.00716,ms
250,977.605,us
250,1.00648,ms
250,1.14712,ms
250,1.01354,ms
250,1.03792,ms
250,1.05615,ms
250,1.15262,ms
250,1.0803,ms
300,1.39804,ms
300,1.22925,ms
300,1.2166,ms
300,1.1888,ms
300,1.19021,ms
300,1.22857,ms
300,1.19788,ms
300,1.44166,ms
300,1.28255,ms
300,1.25895,ms
300,1.41391,ms
300,1.33469,ms
300,1.36764,ms
300,1.19023,ms
300,1.20108,ms
300,1.20491,ms
300,1.17061,ms
300,1.16396,ms
300,1.17237,ms
300,1.5324,ms
300,1.18033,ms
300,1.22152,ms
300,1.36523,ms
300,1.23079,ms
300,1.31837,ms
300,1.19189,ms
300,1.2015,ms
300,1.17998,ms
300,1.27774,ms
300,1.22593,ms
300,1.1672,ms
300,1.36503,ms
300,1.16793,ms
300,1.19872,ms
300,1.25741,ms
300,1.29207,ms
300,1.41188,ms
300,1.30249,ms
300,1.20691,ms
300,1.2136,ms
300,1.1632,ms
300,1.37209,ms
300,1.29294,ms
300,1.37708,ms
300,1.20162,ms
300,1.19783,ms
300,1.43912,ms
300,1.22359,ms
300,1.41008,ms
300,1.24343,ms
350,1.64389,ms
350,1.4632,ms
350,1.4337,ms
350,1.40057,ms
350,1.65733,ms
350,1.40328,ms
350,1.44178,ms
350,1.51039,ms
350,1.52953,ms
350,1.48581,ms
350,1.46711,ms
350,1.40958,ms
350,1.42788,ms
350,1.45276,ms
350,1.68472,ms
350,1.45818,ms
350,1.42176,ms
350,1.52794,ms
350,1.56852,ms
350,1.52882,ms
350,1.6314,ms
350,1.45902,ms
350,1.50593,ms
350,1.52882,ms
350,1.64623,ms
350,1.51205,ms
350,1.54995,ms
350,1.45126,ms
350,1.58303,ms
350,1.51431,ms
350,1.48992,ms
350,1.60251,ms
350,1.47283,ms
350,1.51415,ms
350,1.67067,ms
350,1.53774,ms
350,1.61113,ms
350,1.51998,ms
350,1.57451,ms
350,1.51843,ms
350,1.55083,ms
350,1.44321,ms
350,1.62162,ms
350,1.56029,ms
350,1.64415,ms
350,1.5632,ms
350,1.5227,ms
350,1.60098,ms
350,1.44962,ms
350,1.56485,ms
400,1.91327,ms
400,1.75892,ms
400,1.75993,ms
400,1.92787,ms
400,1.65151,ms
400,1.88102,ms
400,1.81067,ms
400,1.94806,ms
400,1.8576,ms
400,1.90586,ms
400,1.69879,ms
400,1.96061,ms
400,1.81761,ms
400,1.7722,ms
400,1.9472,ms
400,1.70105,ms
400,1.69482,ms
400,1.77369,ms
400,1.8133,ms
400,1.73114,ms
400,1.69799,ms
400,1.90302,ms
400,1.69144,ms
400,1.8468,ms
400,1.82205,ms
400,1.76727,ms
400,1.68999,ms
400,1.66681,ms
400,1.84349,ms
400,1.71685,ms
400,1.69244,ms
400,1.97127,ms
400,1.88497,ms
400,1.73274,ms
400,1.72809,ms
400,1.80371,ms
400,1.77165,ms
400,1.6776,ms
400,1.85236,ms
400,1.88997,ms
400,1.71022,ms
400,1.69769,ms
400,1.86456,ms
400,2.01189,ms
400,1.84157,ms
400,1.73816,ms
400,1.7854,ms
400,1.79591,ms
400,1.81644,ms
400,1.76493,ms
450,2.04644,ms
450,2.06988,ms
450,2.09191,ms
450,1.94073,ms
450,2.15103,ms
450,1.97675,ms
450,2.16135,ms
450,1.97637,ms
450,2.04833,ms
450,2.23959,ms
450,2.04764,ms
450,2.13691,ms
450,2.05163,ms
450,2.18319,ms
450,1.97532,ms
450,1.94503,ms
450,2.19825,ms
450,2.24501,ms
450,1.95311,ms
450,2.02403,ms
450,1.90224,ms
450,2.09764,ms
450,1.90808,ms
450,2.10155,ms
450,2.24019,ms
450,2.01951,ms
450,2.20036,ms
450,1.95183,ms
450,2.04746,ms
450,2.01981,ms
450,2.26865,ms
450,2.06169,ms
450,2.0304,ms
450,1.95548,ms
450,1.98676,ms
450,1.85825,ms
450,2.037,ms
450,2.02866,ms
450,2.03735,ms
450,1.97413,ms
450,2.05169,ms
450,1.96442,ms
450,1.86058,ms
450,1.99063,ms
450,2.09986,ms
450,2.33312,ms
450,2.04232,ms
450,2.21666,ms
450,1.93693,ms
450,1.9891,ms
500,3.00969,ms
500,3.2009,ms
500,3.21901,ms
500,3.13698,ms
500,3.09123,ms
500,3.09265,ms
500,3.20319,ms
500,3.36807,ms
500,3.05783,ms
500,3.06966,ms
500,2.9078,ms
500,3.04107,ms
500,3.2274,ms
500,3.29315,ms
500,2.96418,ms
500,2.93026,ms
500,3.34602,ms
500,3.12462,ms
500,3.06337,ms
500,3.20573,ms
500,3.04289,ms
500,3.25745,ms
500,3.09525,ms
500,3.28196,ms
500,2.87757,ms
500,3.01704,ms
500,3.34555,ms
500,3.26296,ms
500,3.35415,ms
500,3.23031,ms
500,3.20983,ms
500,3.11443,ms
500,2.99106,ms
500,3.11954,ms
500,3.06676,ms
500,3.08555,ms
500,3.32219,ms
500,3.2237,ms
500,3.11825,ms
500,3.09916,ms
500,3.06199,ms
500,3.32388,ms
500,3.17291,ms
500,3.14782,ms
500,3.08814,ms
500,2.94814,ms
500,3.19784,ms
500,3.17937,ms
500,3.17194,ms
500,2.96774,ms
550,3.18942,ms
550,3.7316,ms
550,3.36725,ms
550,3.5527,ms
550,3.25084,ms
550,3.58862,ms
550,3.62379,ms
550,3.5973,ms
550,3.17909,ms
550,3.27629,ms
550,3.70215,ms
550,3.44191,ms
550,3.40914,ms
550,3.44849,ms
550,3.22856,ms
550,3.62968,ms
550,3.51622,ms
550,3.36204,ms
550,3.17816,ms
550,3.65982,ms
550,3.57146,ms
550,3.59352,ms
550,3.27325,ms
550,3.33778,ms
550,3.64379,ms
550,3.70171,ms
550,3.30482,ms
550,3.38012,ms
550,3.54196,ms
550,3.46195,ms
550,3.37423,ms
550,3.61118,ms
550,3.39749,ms
550,3.56635,ms
550,3.29952,ms
550,3.5076,ms
550,3.20543,ms
550,3.39651,ms
550,3.53705,ms
550,3.45097,ms
550,3.4872,ms
550,3.43633,ms
550,3.58278,ms
550,3.51339,ms
550,3.68329,ms
550,3.42507,ms
550,3.43,ms
550,3.5442,ms
550,3.71123,ms
550,3.50351,ms
600,3.36502,ms
600,3.62284,ms
600,3.30325,ms
600,3.54334,ms
600,3.43317,ms
600,3.58133,ms
600,3.56139,ms
600,3.54908,ms
600,3.33829,ms
600,3.29396,ms
600,3.76588,ms
600,3.32049,ms
600,3.42651,ms
600,3.33871,ms
600,3.42803,ms
600,3.73451,ms
600,3.54239,ms
600,3.42327,ms
600,3.27965,ms
600,3.61397,ms
600,3.62678,ms
600,3.55245,ms
600,3.54148,ms
600,3.49824,ms
600,3.43165,ms
600,3.56379,ms
600,3.46687,ms
600,3.51434,ms
600,3.5059,ms
600,3.43745,ms
600,3.66413,ms
600,3.451,ms
600,3.45708,ms
600,3.65532,ms
600,3.73343,ms
600,3.24807,ms
600,3.35001,ms
600,3.54005,ms
600,3.6283,ms
600,3.51872,ms
600,3.45241,ms
600,3.47272,ms
600,3.5032,ms
600,3.53238,ms
600,3.41018,ms
600,3.42869,ms
600,3.4954,ms
600,3.46145,ms
600,3.49803,ms
600,3.3927,ms
650,3.82884,ms
650,3.8655,ms
650,3.84604,ms
650,3.7592,ms
650,3.86045,ms
650,3.85565,ms
650,3.89822,ms
650,3.75249,ms
650,4.39609,ms
650,3.88942,ms
650,4.93279,ms
650,3.76557,ms
650,4.50053,ms
650,3.92371,ms
650,4.91718,ms
650,3.76941,ms
650,4.54304,ms
650,4.76273,ms
650,3.92228,ms
650,4.0995,ms
650,3.99945,ms
650,4.82664,ms
650,3.79919,ms
650,4.54591,ms
650,4.08517,ms
650,5.14539,ms
650,3.9444,ms
650,4.70874,ms
650,4.415,ms
650,4.12409,ms
650,3.83486,ms
650,4.3739,ms
650,3.80661,ms
650,3.9848,ms
650,3.74501,ms
650,4.20222,ms
650,3.81271,ms
650,3.72954,ms
650,3.7289,ms
650,3.98423,ms
650,3.81057,ms
650,3.7612,ms
650,3.79426,ms
650,4.0316,ms
650,3.73962,ms
650,3.72295,ms
650,3.74587,ms
650,4.2084,ms
650,3.80761,ms
650,3.91982,ms
700,4.49884,ms
700,5.07228,ms
700,4.86212,ms
700,4.74558,ms
700,5.04143,ms
700,4.77299,ms
700,4.65898,ms
700,4.53883,ms
700,4.67978,ms
700,4.35183,ms
700,4.51346,ms
700,5.0746,ms
700,4.72957,ms
700,4.65972,ms
700,4.86503,ms
700,4.46155,ms
700,4.58357,ms
700,4.64476,ms
700,5.09579,ms
700,4.7945,ms
700,4.47607,ms
700,4.99869,ms
700,4.63005,ms
700,4.52457,ms
700,4.85175,ms
700,4.68214,ms
700,4.45528,ms
700,4.60244,ms
700,4.55481,ms
700,4.96616,ms
700,4.62203,ms
700,4.96757,ms
700,4.63316,ms
700,4.59705,ms
700,4.75151,ms
700,4.56484,ms
700,4.91626,ms
700,4.9683,ms
700,4.81187,ms
700,4.80234,ms
700,4.97152,ms
700,5.06235,ms
700,4.92565,ms
700,4.71002,ms
700,4.88846,ms
700,4.84644,ms
700,4.58368,ms
700,4.67251,ms
700,5.0771,ms
700,4.66548,ms
750,5.64086,ms
750,6.0291,ms
750,5.9949,ms
750,6.2047,ms
750,5.97422,ms
750,5.66637,ms
750,6.04698,ms
750,5.90021,ms
750,5.56597,ms
750,6.27247,ms
750,5.69673,ms
750,5.70685,ms
750,5.88737,ms
750,5.69012,ms
750,5.79497,ms
750,6.27069,ms
750,5.54208,ms
750,6.157,ms
750,6.06398,ms
750,5.78512,ms
750,6.04868,ms
750,5.74137,ms
750,5.69142,ms
750,5.82729,ms
750,5.65946,ms
750,6.23509,ms
750,5.74034,ms
750,5.61124,ms
750,6.30634,ms
750,5.77338,ms
750,5.66552,ms
750,5.94098,ms
750,5.87748,ms
750,5.83683,ms
750,5.93264,ms
750,5.54383,ms
750,6.26002,ms
750,6.1594,ms
750,6.05971,ms
750,6.07133,ms
750,5.9349,ms
750,5.7929,ms
750,5.86743,ms
750,5.52381,ms
750,6.13341,ms
750,6.01043,ms
750,5.91758,ms
750,5.98089,ms
750,5.93826,ms
750,5.62682,ms
800,6.5683,ms
800,5.99091,ms
800,6.22646,ms
800,6.22349,ms
800,6.0378,ms
800,6.11757,ms
800,6.20105,ms
800,6.44844,ms
800,6.07918,ms
800,6.07492,ms
800,6.51975,ms
800,6.33372,ms
800,6.58932,ms
800,6.28288,ms
800,6.26685,ms
800,6.45746,ms
800,6.25436,ms
800,6.2138,ms
800,6.32473,ms
800,6.14687,ms
800,6.51419,ms
800,6.37793,ms
800,6.14324,ms
800,6.01259,ms
800,6.15173,ms
800,6.55206,ms
800,6.25439,ms
800,6.04559,ms
800,6.11553,ms
800,6.14687,ms
800,6.39845,ms
800,6.38052,ms
800,6.1586,ms
800,6.51828,ms
800,6.38467,ms
800,6.3357,ms
800,6.17413,ms
800,6.21513,ms
800,6.40492,ms
800,6.18732,ms
800,6.25895,ms
800,6.11706,ms
800,6.15108,ms
800,6.4562,ms
800,6.50185,ms
800,6.39685,ms
800,6.04026,ms
800,6.14996,ms
800,6.56276,ms
800,6.5519,ms
850,6.84124,ms
850,6.42112,ms
850,6.68266,ms
850,6.76367,ms
850,6.52297,ms
850,6.77724,ms
850,6.58007,ms
850,6.50409,ms
850,6.71916,ms
850,6.53672,ms
850,6.74251,ms
850,6.65451,ms
850,6.67737,ms
850,6.46704,ms
850,6.51952,ms
850,6.93363,ms
850,6.64352,ms
850,6.66054,ms
850,6.5609,ms
850,6.4702,ms
850,6.8363,ms
850,6.66575,ms
850,6.83076,ms
850,6.41726,ms
850,6.66149,ms
850,6.50037,ms
850,6.7211,ms
850,6.84724,ms
850,6.47958,ms
850,6.87149,ms
850,6.63719,ms
850,6.61921,ms
850,6.84565,ms
850,6.63444,ms
850,6.94104,ms
850,6.47625,ms
850,6.67792,ms
850,6.47529,ms
850,6.39744,ms
850,6.72043,ms
850,6.58372,ms
850,6.77049,ms
850,6.452,ms
850,6.59653,ms
850,6.65397,ms
850,6.57433,ms
850,6.90363,ms
850,6.76129,ms
850,6.69449,ms
850,6.62309,ms
900,6.99438,ms
900,7.27955,ms
900,7.02683,ms
900,7.07197,ms
900,6.89164,ms
900,7.25171,ms
900,7.02071,ms
900,6.93295,ms
900,7.09645,ms
900,7.18905,ms
900,7.25013,ms
900,7.13065,ms
900,7.31647,ms
900,6.97349,ms
900,7.08754,ms
900,7.25687,ms
900,7.11727,ms
900,7.20444,ms
900,6.99541,ms
900,7.20913,ms
900,7.04189,ms
900,7.24147,ms
900,6.97261,ms
900,7.20983,ms
900,7.00998,ms
900,7.02515,ms
900,7.24294,ms
900,7.033,ms
900,7.21332,ms
900,7.05633,ms
900,7.2459,ms
900,6.92755,ms
900,7.12537,ms
900,6.99361,ms
900,6.99893,ms
900,6.99718,ms
900,6.91099,ms
900,7.22813,ms
900,7.00654,ms
900,7.07128,ms
900,7.12871,ms
900,6.99303,ms
900,6.86355,ms
900,6.9886,ms
900,7.13978,ms
900,6.97339,ms
900,7.39114,ms
900,7.10957,ms
900,7.09307,ms
900,7.00112,ms
950,7.79089,ms
950,7.19429,ms
950,7.45684,ms
950,7.5054,ms
950,7.56312,ms
950,7.56979,ms
950,7.49789,ms
950,7.8171,ms
950,7.45451,ms
950,7.74138,ms
950,7.45315,ms
950,7.69697,ms
950,7.4272,ms
950,7.55399,ms
950,7.30128,ms
950,7.62347,ms
950,7.39128,ms
950,7.74392,ms
950,7.25926,ms
950,7.58873,ms
950,7.39307,ms
950,7.6003,ms
950,8.26483,ms
950,7.92507,ms
950,7.48243,ms
950,7.3948,ms
950,7.65501,ms
950,7.37554,ms
950,7.74332,ms
950,7.28876,ms
950,7.67623,ms
950,7.54702,ms
950,7.62932,ms
950,7.56703,ms
950,7.53559,ms
950,7.5196,ms
950,7.52785,ms
950,7.4589,ms
950,7.55965,ms
950,7.5152,ms
950,7.57994,ms
950,7.63146,ms
950,7.60531,ms
950,7.56963,ms
950,7.46084,ms
950,7.6207,ms
950,7.47414,ms
950,8.25988,ms
950,7.75737,ms
950,7.76138,ms
1000,7.78772,ms
1000,8.03498,ms
1000,7.64843,ms
1000,8.04138,ms
1000,7.87129,ms
1000,7.95082,ms
1000,7.91857,ms
1000,7.87466,ms
1000,7.7785,ms
1000,7.95276,ms
1000,7.87128,ms
1000,7.95476,ms
1000,7.82392,ms
1000,7.92919,ms
1000,7.70195,ms
1000,7.92277,ms
1000,7.61507,ms
1000,8.40826,ms
1000,7.71301,ms
1000,8.45134,ms
1000,7.66675,ms
1000,8.1753,ms
1000,7.72931,ms
1000,8.10143,ms
1000,7.66023,ms
1000,8.39952,ms
1000,7.79379,ms
1000,8.40862,ms
1000,7.8793,ms
1000,8.20169,ms
1000,7.64828,ms
1000,8.07635,ms
1000,7.61712,ms
1000,8.35778,ms
1000,7.655,ms
1000,8.02262,ms
1000,7.55148,ms
1000,8.21579,ms
1000,7.80864,ms
1000,8.21086,ms
1000,7.67457,ms
1000,7.89409,ms
1000,7.89792,ms
1000,8.19649,ms
1000,7.80039,ms
1000,8.11907,ms
1000,7.88293,ms
1000,7.82908,ms
1000,7.97605,ms
1000,7.82918,ms
